id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_patient_user,access_hms_patient_user,iti.model_hms_patient,hms_user_group,1,1,1,0
access_hms_department_user,access_hms_department_user,iti.model_hms_department,hms_user_group,1,0,0,0
access_hms_doctor_user,access_hms_doctor_user,iti.model_hms_doctor,hms_user_group,1,0,0,0
access_hms_patient_log_user,access_hms_patient_log_user,iti.model_hms_patient_log,hms_user_group,1,1,1,0


access_hms_patient_manager,access_hms_patient_manager,iti.model_hms_patient,hms_manager_group,1,1,1,1
access_hms_department_manager,access_hms_department_manager,iti.model_hms_department,hms_manager_group,1,1,1,1
access_hms_doctor_manager,access_hms_doctor_manager,iti.model_hms_doctor,hms_manager_group,1,1,1,1
access_hms_patient_log_manager,access_hms_patient_log_manager,iti.model_hms_patient_log,hms_manager_group,1,1,1,1
